问题模块,问题标题,推荐回答,AI润色,附图,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基础介绍,TWT Chat 是什么？,TWT Chat 是一个集 AI客服、在线工单、聊天、音视频通话与远程协助于一体的全渠道客户服务解决方案，简单易用，让小团队也能轻松服务客户。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你们是怎么收费的？,"我们的专业版是按照席位收费的，推荐您直接按年订阅，目前订阅费用$11.88/席位/年，价格非常划算。
您订阅专业版后我们会建专属服务群，由客服、运营、产品、技术给您提供专属服务。

（席位概念：需要在客服工作台接待访客的工作人员，订阅后可通过邮箱邀请加入）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
专业版和免费的区别是什么？,"1、核心差异在于自定义功能和 AI 拓展能力：比如隐藏平台标识、推荐回复、AI 机器人、双向实时翻译等等
2、您新建项目后会自动赠送 14 天的专业版体验权益，到期前您可以选择续费，到期后也可手动降级为免费版
3、目前平台在拓展期，价格非常优惠，年付仅$11.88/席位

详细功能对比可见定价页面：https://www.twt.com/chat/pricing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14 天体验期到期后会怎样？,"您好，项目到期后您依旧可以正常使用，但需要您在控制台手动降级项目的订阅版本为免费版，免费版可永久享受 1 个席位的基础功能，您可根据实际业务进行选择。

免费版和专业版差异：https://www.twt.com/chat/pricing","您好，新项目创建后，系统将自动赠送 14 天专业版体验权益，可完整体验平台的高级功能。

体验期结束后，您可以自由选择：
一、续费专业版
继续使用 AI 能力及完整高级功能，提升服务效率与管理能力。
二、降级为免费版
如暂不续费，可手动降级为免费版继续使用。
免费版支持长期使用，但仅限 1 个坐席，部分功能将受到限制。

温馨推荐
目前产品处于特价优惠期，订阅专业版可享受更优惠价格，同时解锁 AI 与更多核心功能，性价比更高。
如需了解具体套餐或优惠方案，欢迎随时咨询，我们将为您提供专属支持。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如何注册/新建Chat项目？,"1、进入平台官网 https://www.twt.com
2、点击页面中间的【14天免费试用】或【登录/注册】按钮
3、进入控制台新建项目
4、点击跳转至客服工作台进行设置管理即可",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你们有客户端吗？,"您好，我们电脑端支持网页、PWA应用。
PWA是一种便捷的类似客户端的实现形式，您仅需一键添加，无需下载安装即可在电脑上完成 TWT Chat在电脑桌面新增入口，使用起来更加方便。
安装方式：使用【Google/Safari/火狐浏览器】进入客服工作台，地址栏右侧点击【安装】

原生客户端我们将在 6 月份正式上线，会提前发布通知",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你们有App吗？,"您好，我们支持网页端、PWA及手机App。
App 下载方式：
1、苹果手机：AppStore 直接搜索 TWT Chat 下载安装即可
2、支持Google服务手机：GooglePlay 直接搜索 TWT Chat 下载安装即可
3、其他安卓手机：访问官网下载地址进行即可
https://www.twt.com/zh-CN/chat/download",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI 是用的什么大模型？,目前采用的是OpenAI+QWen大模型组合，我们会根据市面上最新的大模型进行动态调整。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能使用,怎么修改项目的名称和头像？,"方式一
在控制台-项目管理，鼠标点击头像/名称即可修改。
访问地址：https://chat-console.twt.com

方式二
在客服工作台，设置-自定义-外观，修改 Logo及品牌名称即可。
访问地址：https://chat.twt.com/workspace/settings/install/custom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如何关闭/开启访客进入提醒或其他通知/收不到消息通知,"在客服工作台，左侧边栏-头像-通知设置-访客进入，开启或关闭即可

提示：如果依旧没有通知，需检查浏览器的权限，点击地址栏旁边的设置按钮，确认通知权限开启",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如何创建单聊/群聊？,"我们平台支持创建1v1 的单聊和建群沟通，但仅支持客服发起。

操作入口：
电脑端-会话-在线聊天旁边【+】-选择要发起单聊的访客或建群的访客及客服
手机端-会话-右上角【+】-选择要发起单聊的访客或建群的访客及客服",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
群聊是否有人数限制？,目前最大限制 100 人，可以满足绝大多数业务场景。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
是否支持语音通话、视频通话？,目前暂不支持音视频通话，但是可以发送图片、视频、音频、文件等资源。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
知识库如何使用？,"1、客服工作台-侧边栏-AI Agent-知识库，通过文档或者 QA 录入相关知识及问题
2、AI 会自动调用大模型进行训练学习，创建项目专属的知识框架
3、在 Copilot/Autopilot 中开启对应能力
4、访客发送消息后 AI 会自动从知识库中寻找对应回答，并生成对应回复
5、无论是推荐回复还是自动回复，都能大大提升接待效率和精准度",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
会话为什么无法自动分配？,"一、会话采用动态轮询分配，会自动分配给当前在线的客服
二、如果会话长时间无法分配可能存在的原因如下，请您对照解决
1、客服需要把自己设置为在线状态（在左下角头像处检查下是否设为了离开）
2、当前接待的未结束会话数达到上限（可手动结束会话，或调大客服接待上限）

补充：客服最大接待会话数默认为99，可在成员管理模块调整/可设置会话访客超级未回复自动结束，无需客服手动操作",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
坐席是什么意思？,"坐席就是您这边有几个同事或者员工进行会话接待。

补充：我们免费版支持 1 个免费坐席永久使用，如果新增坐席需要升级专业版，专业版是$11.88/坐席/年",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管理员能否修改普通客服的信息？,您好，您可以修改团队客服的头像、姓名、昵称等信息，操作位置：工作台-设置-团队-成员，列表右侧操作按钮，点击【账号详情】即可进行编辑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
翻译功能怎么用？,"我们支持双向实时翻译，1️⃣访客发的消息客服接受时自动翻译成客服语言，2️⃣客服打字自动翻译成目标语言。

开启方式：访客对话框底部，AI 翻译功能，开启即可。

补充：聊天翻译开启后，访客发送的消息才会翻译为指定语言，未翻译的可手动悬浮对应消息位置并操作翻译功能。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如果客服下线了会话会转给别的客服吗？,"我们支持配置客服超时不回消息，自动把会话分配给其他在线客服的功能。

开启方式：设置-团队-客服设置-会话超时，开启即可。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
是否支持拉黑访客的 IP/为什么拉黑 IP 不生效？,"针对频繁骚扰的访客您可以拉黑对方 IP，开启方式：复制访客信息IP地址-设置-安全-黑名单，点击【添加】即可。

补充：访客 IP 每隔 1天会自动刷新未当前最新的 IP，可能存在 IP 变更的情况，导致拉黑无效。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Html 部署之后文件名可以改吗？,可以改，不影响使用。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你们平台支持工单吗？,"平台默认采用在线工单模式，区别于传统的离线工单，我们希望客户的问题可以快速流转和解决。

TWT Chat 在线工单模式支持会话转移、多人协助处理、标记待办等等能力，您可结合实际业务进行调整。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
访客使用,怎么和访客进行互通/怎么让访客发起会话/如何和访客建立会话,"第一步：完成项目创建，并进入客服工作台
第二步：
1.直接分享聊天地址，在客服工作台首页顶部【聊天页面】按钮点击即可跳转到访客端，分享该地址即可
2.您如果有自己的网站可安装网站小部件，在设置-安装-网站代码，复制代码并集成到网站即可
3.如果您想使用自己的域名分享聊天页面，可下载 Html 并部署，具体教程可见帮助中心
第三步：访客拿到地址或打开小部件即可向您发起会话或聊天",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
为什么访客在会话里看不到客服的头像？,"1、平台默认采用在线工单模式，以「聚焦解决单个问题」为核心逻辑，因此默认不展示客服头像信息
2、可在设置-安装-自定义-常规模块，调整会话标题展示会话标题、客服信息

补充：
我们建议采用AI自动总结会话标题形式进行展示和接待，好处如下
a.保证问题处理的连续性与稳定性
b.避免因客服轮换导致的沟通混乱
c.更适合标准化售后与问题管理场景
d.有利于进行问题归纳及数据分析","您好，我们平台支持工单模式与在线客服模式两种服务方式，可根据业务场景灵活使用。

一、工单模式
访客可主动发起咨询，每一次会话都会自动生成一条独立工单。
通过在线工单流程，客户问题可逐条跟进与处理，逻辑清晰，便于管理与统计。

支持统计内容包括：
问题数量
处理进度与时效
问题类型分类
客服服务绩效

相比传统在线客服模式，工单模式更适合规范化运营和长期数据沉淀。

二、在线客服模式
在线客服支持客服主动发起沟通，适用于售前咨询、主动服务、客户转化等即时沟通场景，响应更快，体验更佳。

【总结】
我们平台支持：
工单模式：适合问题管理、售后支持、服务流程规范化
在线客服：适合即时沟通、销售转化、客户关怀
可根据企业实际需求自由组合使用。
欢迎随时体验，如需演示或试用，我们也可以为您安排专属支持服务。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如何限制访客发起会话数？,"平台采用的是在线工单模式，每个问题单独一个会话，便于统计分析和定位，如果您希望限制访客发起会话数量，操作指引：
【设置-自定义-常规-会话功能，限制访客发起会话数上限】

补充：如果您设置了访客最大会话数为 1，需关闭访客删除会话功能，避免影响访客使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聊天链接打不开/网址被墙了怎么办？,"平台域名未在大陆备案，很容易在社媒渠道或部分高风控地区被“墙”，您可采用以下方案：
1、如果您有自己的网站，采用小组件接入方式，访问您的站点，小组件打开无影响
2、您没有自己的网站，建议自行购买域名，并下载平台提供的 Html，通过技术手段用您自己的域名访问聊天链接，具体操作流程可见帮助中心文档
https://www.twt.com/zh-CN/chat/help/html-xia-zai",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,